A
1050 Generated by WorldEditor 2.3.1r1

1    249 0 0 VOKN Kannur Intl
1302 flatten 1
100 45.11 1 1 0.00 1 3 1 07  11.91269110  075.53128662  198   57 3 7 1 2 25  11.92249925  075.55748691  144   55 3 7 1 2
110 1 0.00 0.0000 New Taxiway 2
111  11.92275206  075.55731480
111  11.92308099  075.55720380
111  11.92276733  075.55624862
113  11.92218224  075.55576030
110 1 0.00 0.0000 New Taxiway 2
111  11.91595506  075.54583852
112  11.91588443  075.54623412  11.91584831  075.54635102
111  11.91555562  075.54659161
111  11.91430946  075.54710228
111  11.91689208  075.55409167
112  11.91833088  075.55355639  11.91837302  075.55355024
111  11.91884258  075.55368560
111  11.91925439  075.55349234
112  11.91932132  075.55325841  11.91936346  075.55320919
112  11.92019710  075.55299650  11.92034159  075.55299650
111  11.92058239  075.55311955
111  11.92023924  075.55218434
112  11.91997436  075.55253505  11.91984794  075.55263964
112  11.91928807  075.55282422  11.91904125  075.55281807
111  11.91880044  075.55252889
111  11.91790947  075.55041853
112  11.91728338  075.54841891  11.91722318  075.54812358
111  11.91769275  075.54783441
112  11.91812619  075.54774827  11.91839108  075.54770520
111  11.91866198  075.54796977
111  11.91823456  075.54688690
112  11.91812619  075.54728683  11.91802987  075.54738527
112  11.91743388  075.54760676  11.91712686  075.54769905
111  11.91698840  075.54753908
113  11.91621215  075.54561602
111  11.91652615  075.54724989
111  11.91654928  075.54782509
111  11.91623318  075.54793934
111  11.91585155  075.54696230
113  11.91623703  075.54674955
111  11.91652229  075.54853030
111  11.91663794  075.54840423
111  11.91697331  075.54869577
111  11.91719303  075.54920793
111  11.91728169  075.54974767
111  11.91719303  075.54999588
111  11.91701186  075.54995254
111  11.91676900  075.54949553
113  11.91656084  075.54882184
111  11.91732410  075.55055138
111  11.91746287  075.55054744
111  11.91772886  075.55078776
111  11.91807579  075.55154025
111  11.91838803  075.55237154
111  11.91848055  075.55287977
111  11.91840345  075.55310039
111  11.91823770  075.55307675
111  11.91785992  075.55247003
111  11.91742818  075.55141812
111  11.91728941  075.55083110
113  11.91729326  075.55066169
110 1 0.00 0.0000 New Taxiway 1
111  11.91239473  075.53130771
111  11.91139640  075.53167687
112  11.91099456  075.53275286  11.91131803  075.53370064
111  11.91129071  075.53365507
111  11.91215245  075.53586990
111  11.91595506  075.54583852
111  11.91621205  075.54561605
111  11.91319110  075.53768062
111  11.91296484  075.53708138
112  11.91306518  075.53677375  11.91322069  075.53668147
111  11.91339628  075.53674812
111  11.91445481  075.53761973
111  11.91515214  075.53868618
111  11.91464043  075.53718905
111  11.91451000  075.53718905
111  11.91248550  075.53559733
111  11.91204817  075.53478831
111  11.91140965  075.53322578
112  11.91141467  075.53208244  11.91169059  075.53190811
111  11.91195648  075.53179532
111  11.91209193  075.53181583
111  11.91233775  075.53244133
113  11.91303507  075.53298481
110 1 0.00 0.0000 New Taxiway 5
111  11.91590360  075.53900914 102
111  11.91610853  075.53882788 102
111  11.91636691  075.53866222 102
111  11.91679412  075.53851124 102
111  11.91693723  075.53853675 102
111  11.91710601  075.53858361 102
112  11.91728360  075.53864813  11.91737448  075.53868584 102
112  11.91764946  075.53863823  11.91774721  075.53861330 102
112  11.91798305  075.53839619  11.91805182  075.53828486 102
112  11.91806573  075.53802411  11.91805188  075.53793652 102
112  11.91787193  075.53765378  11.91771365  075.53750998 102
112  11.91741162  075.53751657  11.91721465  075.53750938 102
111  11.91701150  075.53772979 102
111  11.91690793  075.53792243 102
111  11.91667805  075.53822599 102
111  11.91623711  075.53840249 102
111  11.91580286  075.53848976 102
113  11.91571015  075.53848867
130 Airport Boundary 16
111  11.90906098  075.53068471
111  11.90956261  075.53197857
111  11.91001647  075.53266212
111  11.91027923  075.53371186
111  11.91061365  075.53537191
111  11.90992092  075.53764227
111  11.90946706  075.53996146
111  11.91039867  075.54179240
111  11.91147360  075.54467308
111  11.91171247  075.54762699
111  11.91037478  075.55224097
111  11.91259630  075.55546342
111  11.91488949  075.55692822
111  11.91637051  075.55802680
111  11.91746932  075.55792914
111  11.91954752  075.55929630
111  11.92076578  075.55990663
111  11.92110020  075.55988222
111  11.92117186  075.55919865
111  11.92193626  075.55878362
111  11.92196015  075.56024841
111  11.92265288  075.56144466
111  11.92394452  075.56146070
111  11.92477885  075.56059020
111  11.92480274  075.55995546
111  11.92437277  075.55902775
111  11.92391891  075.55788033
111  11.92449220  075.55697704
111  11.92432499  075.55609817
111  11.92370392  075.55324183
111  11.92310674  075.55099581
111  11.92270065  075.55036107
111  11.92124352  075.54848126
111  11.91988195  075.54435545
111  11.91926087  075.54169445
111  11.91859203  075.54037615
111  11.91909366  075.53993672
111  11.91972098  075.53965725
111  11.91988195  075.53925316
111  11.92050302  075.53891138
111  11.92014471  075.53856961
111  11.91885479  075.53827665
111  11.91773208  075.53695836
111  11.91744544  075.53524947
111  11.91749321  075.53290586
111  11.91677659  075.53266173
111  11.91584498  075.53263732
111  11.91529557  075.53222231
111  11.91539112  075.53090403
111  11.91531946  075.52939045
111  11.91484171  075.52882897
111  11.91443563  075.52885338
111  11.91395788  075.52816983
111  11.91381456  075.52751069
111  11.91281129  075.52690038
111  11.91113918  075.52697361
111  11.91113918  075.52795011
111  11.91078087  075.52816983
111  11.90953872  075.52829189
113  11.90891765  075.52860925
120 Linear Feature 32
111  11.91267838  075.54864717
112  11.91244172  075.54918009  11.91253903  075.54944434
116  11.91294450  075.54946645  11.91297444  075.54945689
120 Linear Feature 32
111  11.91270527  075.54872937
112  11.91253685  075.54914822  11.91262480  075.54936625
116  11.91291486  075.54936816  11.91294480  075.54935860
120 Linear Feature 32
111  11.91273708  075.54881352
112  11.91262480  075.54911762  11.91268655  075.54928210
116  11.91287556  075.54926297  11.91290550  075.54925341
120 Linear Feature 32
111  11.91277451  075.54891680
112  11.91270153  075.54907554  11.91273147  075.54916543
116  11.91284749  075.54915013  11.91287743  075.54914057
120 Linear Feature 36
111  11.92250036  075.55725332 51
112  11.92241322  075.55723353  11.92239600  075.55719724 51
115  11.92230671  075.55695645
120 Linear Feature 32
111  11.91777030  075.55265064 101
111  11.91789219  075.55296817 101
115  11.91794690  075.55311115
120 Linear Feature 31
111  11.91684546  075.55426198
112  11.91708779  075.55443752  11.91722545  075.55442851
112  11.91726546  075.55438970  11.91729191  075.55437584
111  11.91835204  075.55395981
112  11.91857704  075.55409778  11.91862626  075.55424294
111  11.91861360  075.55425012
115  11.91858969  075.55428749
120 Linear Feature 30
111  11.91755161  075.55418121
111  11.91714211  075.55435065
116  11.91695563  075.55421149  11.91689995  075.55403385
120 Linear Feature 29
111  11.91768637  075.55388479
111  11.91770297  075.55394966
116  11.91755063  075.55418121  11.91739438  075.55423510
120 Linear Feature 28
111  11.91774479  075.55385859
111  11.91776943  075.55392155
112  11.91797708  075.55401515  11.91806497  075.55398421
111  11.91830715  075.55388875
112  11.91863112  075.55406735  11.91870565  075.55430161
111  11.91888782  075.55485462
115  11.91902488  075.55516683
120 Linear Feature 26
111  11.91774590  075.55396745
116  11.91796603  075.55406111  11.91815938  075.55403615
120 Linear Feature 25
111  11.91771367  075.55387335
112  11.91774993  075.55399127  11.91775605  075.55404566
112  11.91773015  075.55410149  11.91771649  075.55413229
115  11.91767795  075.55417089
120 Linear Feature 24
111  11.91816422  075.55511860
115  11.91836672  075.55562819
120 Linear Feature 23
111  11.91867267  075.55430162
111  11.91901148  075.55525039
112  11.91894889  075.55546004  11.91884202  075.55550172
115  11.91833016  075.55570724
120 Linear Feature 22
111  11.91832593  075.55468145
115  11.91844077  075.55500242
120 Linear Feature 21
111  11.91689704  075.55423673
112  11.91695300  075.55432193  11.91697702  075.55434744
112  11.91705284  075.55438739  11.91707356  075.55439076
112  11.91713996  075.55439365  11.91716304  075.55438547
111  11.91723839  075.55435515
111  11.91756663  075.55421680
111  11.91767795  075.55417089
111  11.91796603  075.55406111
111  11.91830000  075.55393236
112  11.91860356  075.55408440  11.91867275  075.55429997
111  11.91867267  075.55430162
111  11.91833863  075.55442415
112  11.91828609  075.55454252  11.91831304  075.55463594
111  11.91832593  075.55468145
111  11.91811969  075.55476768
112  11.91809977  075.55494733  11.91815250  075.55509225
111  11.91816422  075.55511860
111  11.91844077  075.55500242
115  11.91880521  075.55486230
120 Linear Feature 164
